slot,pkts_sent,pkts_received,pkts_lost,loss_flag
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
0,0,0,0,0
0,0,0,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
0,0,0,0,0
0,0,0,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
112,112,112,0,0
160,160,160,0,0
238,238,238,0,0
238,238,238,0,0
166,166,166,0,0
264,264,264,0,0
264,264,264,0,0
238,238,238,0,0
184,184,184,0,0
238,238,238,0,0
238,238,238,0,0
238,238,238,0,0
166,166,166,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
166,166,166,0,0
264,264,264,0,0
264,264,264,0,0
238,238,238,0,0
166,166,166,0,0
264,264,264,0,0
238,238,238,0,0
238,238,238,0,0
184,184,184,0,0
238,238,238,0,0
264,264,264,0,0
238,238,238,0,0
166,166,166,0,0
0,0,0,0,0
0,0,0,0,0
184,184,184,0,0
264,264,264,0,0
264,264,264,0,0
238,238,238,0,0
166,166,166,0,0
238,238,238,0,0
238,238,238,0,0
264,264,264,0,0
184,184,184,0,0
238,238,238,0,0
264,264,264,0,0
238,238,238,0,0
184,184,184,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
184,184,184,0,0
264,264,264,0,0
264,264,264,0,0
238,238,238,0,0
220,220,220,0,0
264,264,264,0,0
238,238,238,0,0
264,264,264,0,0
220,220,220,0,0
108,108,108,0,0
264,264,264,0,0
264,264,264,0,0
184,184,184,0,0
0,0,0,0,0
0,0,0,0,0
112,112,112,0,0
264,264,264,0,0
238,238,238,0,0
160,160,160,0,0
112,112,112,0,0
264,264,264,0,0
264,264,264,0,0
264,264,264,0,0
166,166,166,0,0
160,160,160,0,0
238,238,238,0,0
264,264,264,0,0
184,184,184,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
184,184,184,0,0
264,264,264,0,0
238,238,238,0,0
238,238,238,0,0
184,184,184,0,0
238,238,238,0,0
264,264,264,0,0
186,186,186,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
0,0,0,0,0
0,0,0,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
58,58,58,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
0,0,0,0,0
0,0,0,0,0
112,112,112,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
0,0,0,0,0
0,0,0,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
0,0,0,0,0
0,0,0,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
0,0,0,0,0
0,0,0,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
0,0,0,0,0
0,0,0,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
0,0,0,0,0
0,0,0,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
184,184,184,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
0,0,0,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
0,0,0,0,0
0,0,0,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
0,0,0,0,0
0,0,0,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
82,82,82,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12,12,12,0,0
0,0,0,0,0
16,16,16,0,0
20,20,20,0,0
238,238,238,0,0
342,342,328,0,0
342,342,342,0,0
342,342,342,0,0
238,238,238,0,0
342,342,342,0,0
342,342,342,0,0
342,342,342,0,0
238,238,238,0,0
342,342,342,0,0
342,342,342,0,0
342,342,342,0,0
238,238,238,0,0
342,342,342,0,0
0,0,0,0,0
238,238,238,0,0
342,342,342,0,0
342,342,342,0,0
342,342,342,0,0
238,238,238,0,0
342,342,342,0,0
342,342,342,0,0
342,342,342,0,0
238,238,238,0,0
342,342,342,0,0
342,342,342,0,0
342,342,342,0,0
238,238,238,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
238,238,238,0,0
342,342,342,0,0
342,342,342,0,0
342,342,342,0,0
238,238,238,0,0
342,342,342,0,0
342,342,342,0,0
342,342,342,0,0
238,238,238,0,0
342,342,342,0,0
342,342,342,0,0
342,342,342,0,0
238,238,238,0,0
264,264,264,0,0
0,0,0,0,0
220,220,220,0,0
290,290,290,0,0
290,290,286,0,0
290,290,290,0,0
238,238,238,0,0
290,290,290,0,0
342,342,340,0,0
342,342,341,0,0
238,238,235,0,0
316,316,316,0,0
342,342,334,0,0
342,342,340,0,0
238,238,238,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,112,0,0
342,342,342,0,0
342,342,333,0,0
342,342,327,0,0
238,238,238,0,0
342,342,327,0,0
342,342,333,0,0
342,342,341,0,0
238,238,234,0,0
264,264,264,0,0
342,342,332,0,0
342,342,331,0,0
238,238,238,0,0
290,290,290,0,0
0,0,0,0,0
238,238,237,0,0
290,290,290,0,0
290,290,286,0,0
342,342,337,0,0
238,238,236,0,0
342,342,331,0,0
342,342,325,0,0
342,342,338,0,0
238,238,228,0,0
342,342,321,0,0
342,342,333,0,0
342,342,320,0,0
238,238,229,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
238,238,230,0,0
342,342,330,0,0
342,342,324,0,0
342,342,325,0,0
238,238,222,0,0
342,342,321,0,0
342,342,307,0,0
342,342,290,0,0
238,238,232,0,0
342,342,313,0,0
342,342,316,0,0
342,342,330,0,0
238,238,226,0,0
342,342,317,0,0
0,0,0,0,0
238,238,204,0,0
290,290,268,0,0
264,264,241,0,0
238,238,219,0,0
238,238,212,0,0
342,342,294,0,0
342,342,299,0,0
316,316,294,0,0
238,238,216,0,0
342,342,305,0,0
342,342,321,0,0
342,342,288,0,0
238,238,202,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,106,0,0
212,212,202,0,0
342,342,294,0,0
290,290,271,0,0
238,238,214,0,0
342,342,292,0,0
290,290,261,0,0
160,160,155,0,0
202,202,179,0,0
290,290,253,0,0
342,342,254,0,0
342,342,267,0,0
202,202,184,0,0
316,316,286,0,0
0,0,0,0,0
238,238,209,0,0
342,342,270,0,0
342,342,290,0,0
342,342,297,0,0
238,238,203,0,0
342,342,302,0,0
342,342,296,0,0
342,342,323,0,0
238,238,213,0,0
342,342,306,0,0
342,342,299,0,0
342,342,301,0,0
238,238,220,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
220,220,203,0,0
290,290,273,0,0
290,290,267,0,0
316,316,274,0,0
220,220,203,0,0
290,290,270,0,0
342,342,286,0,0
342,342,308,0,0
238,238,218,0,0
342,342,334,0,0
342,342,323,0,0
342,342,309,0,0
238,238,231,0,0
342,342,338,0,0
0,0,0,0,0
238,238,238,0,0
342,342,342,0,0
342,342,331,0,0
342,342,322,0,0
238,238,237,0,0
342,342,315,0,0
342,342,297,0,0
342,342,317,0,0
238,238,224,0,0
342,342,318,0,0
342,342,306,0,0
342,342,286,0,0
238,238,214,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
238,238,238,0,0
290,290,279,0,0
342,342,321,0,0
342,342,318,0,0
220,220,199,0,0
316,316,268,0,0
316,316,264,0,0
316,316,285,0,0
220,220,200,0,0
290,290,264,0,0
290,290,277,0,0
316,316,290,0,0
220,220,202,0,0
160,160,143,0,0
0,0,0,0,0
166,166,166,0,0
290,290,273,0,0
290,290,273,0,0
316,316,291,0,0
166,166,166,0,0
212,212,212,0,0
160,160,160,0,0
212,212,212,0,0
238,238,232,0,0
342,342,321,0,0
342,342,339,0,0
342,342,332,0,0
238,238,229,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,112,0,0
212,212,212,0,0
342,342,338,0,0
160,160,160,0,0
112,112,112,0,0
342,342,342,0,0
342,342,342,0,0
342,342,339,0,0
220,220,213,0,0
264,264,264,0,0
316,316,315,0,0
316,316,316,0,0
238,238,238,0,0
342,342,342,0,0
0,0,0,0,0
238,238,238,0,0
264,264,264,0,0
342,342,342,0,0
342,342,342,0,0
220,220,220,0,0
316,316,316,0,0
342,342,342,0,0
342,342,342,0,0
220,220,220,0,0
316,316,316,0,0
316,316,314,0,0
316,316,304,0,0
220,220,220,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
220,220,220,0,0
264,264,257,0,0
316,316,295,0,0
160,160,157,0,0
112,112,112,0,0
316,316,303,0,0
316,316,303,0,0
160,160,160,0,0
220,220,212,0,0
316,316,296,0,0
316,316,290,0,0
316,316,295,0,0
220,220,205,0,0
316,316,289,0,0
0,0,0,0,0
220,220,209,0,0
316,316,297,0,0
316,316,290,0,0
316,316,289,0,0
220,220,212,0,0
316,316,292,0,0
316,316,288,0,0
316,316,295,0,0
220,220,211,0,0
316,316,283,0,0
316,316,278,0,0
316,316,282,0,0
220,220,205,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
220,220,206,0,0
316,316,260,0,0
316,316,258,0,0
316,316,270,0,0
220,220,199,0,0
316,316,246,0,0
316,316,249,0,0
316,316,238,0,0
220,220,170,0,0
316,316,239,0,0
316,316,245,0,0
316,316,249,0,0
220,220,166,0,0
316,316,242,0,0
0,0,0,0,0
220,220,165,0,0
316,316,249,0,0
316,316,236,0,0
316,316,240,0,0
220,220,173,0,0
316,316,269,0,0
316,316,261,0,0
316,316,252,0,0
220,220,178,0,0
316,316,289,0,0
316,316,251,0,0
316,316,260,0,0
220,220,186,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
220,220,220,0,0
316,316,285,0,0
316,316,285,0,0
316,316,284,0,0
220,220,220,0,0
316,316,286,0,0
316,316,247,0,0
316,316,252,0,0
220,220,188,0,0
316,316,283,0,0
316,316,301,0,0
316,316,282,0,0
220,220,193,0,0
316,316,286,0,0
0,0,0,0,0
220,220,198,0,0
160,160,155,0,0
160,160,156,0,0
316,316,283,0,0
220,220,193,0,0
316,316,291,0,0
316,316,299,0,0
316,316,284,0,0
220,220,201,0,0
316,316,274,0,0
316,316,273,0,0
316,316,279,0,0
220,220,184,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
220,220,197,0,0
316,316,280,0,0
316,316,284,0,0
316,316,274,0,0
220,220,208,0,0
316,316,269,0,0
316,316,256,0,0
316,316,253,0,0
220,220,181,0,0
316,316,249,0,0
316,316,228,0,0
238,238,210,0,0
112,112,102,0,0
160,160,129,0,0
0,0,0,0,0
112,112,95,0,0
160,160,142,0,0
160,160,141,0,0
160,160,148,0,0
112,112,109,0,0
160,160,154,0,0
160,160,157,0,0
160,160,151,0,0
112,112,106,0,0
160,160,154,0,0
160,160,154,0,0
160,160,141,0,0
112,112,104,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,108,0,0
160,160,149,0,0
160,160,133,0,0
160,160,129,0,0
112,112,94,0,0
160,160,140,0,0
160,160,136,0,0
160,160,135,0,0
112,112,95,0,0
160,160,130,0,0
160,160,136,0,0
160,160,140,0,0
112,112,101,0,0
160,160,136,0,0
0,0,0,0,0
112,112,101,0,0
160,160,141,0,0
160,160,136,0,0
160,160,141,0,0
112,112,105,0,0
160,160,145,0,0
160,160,145,0,0
160,160,146,0,0
112,112,99,0,0
160,160,143,0,0
160,160,143,0,0
160,160,141,0,0
112,112,99,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,109,0,0
160,160,150,0,0
160,160,144,0,0
160,160,136,0,0
112,112,97,0,0
160,160,140,0,0
160,160,140,0,0
160,160,142,0,0
112,112,93,0,0
160,160,133,0,0
160,160,132,0,0
160,160,132,0,0
112,112,95,0,0
160,160,134,0,0
0,0,0,0,0
112,112,107,0,0
160,160,130,0,0
160,160,140,0,0
160,160,132,0,0
112,112,101,0,0
160,160,143,0,0
160,160,134,0,0
160,160,139,0,0
112,112,98,0,0
160,160,139,0,0
160,160,138,0,0
160,160,140,0,0
112,112,98,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,107,0,0
160,160,137,0,0
160,160,143,0,0
160,160,138,0,0
112,112,104,0,0
160,160,143,0,0
160,160,147,0,0
160,160,146,0,0
112,112,104,0,0
160,160,144,0,0
160,160,144,0,0
160,160,150,0,0
112,112,103,0,0
160,160,145,0,0
0,0,0,0,0
112,112,108,0,0
160,160,150,0,0
160,160,143,0,0
160,160,147,0,0
112,112,103,0,0
160,160,154,0,0
160,160,149,0,0
160,160,149,0,0
112,112,109,0,0
160,160,152,0,0
160,160,152,0,0
160,160,160,0,0
112,112,112,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,112,0,0
160,160,160,0,0
160,160,152,0,0
160,160,153,0,0
112,112,112,0,0
160,160,160,0,0
160,160,154,0,0
160,160,153,0,0
112,112,112,0,0
160,160,154,0,0
160,160,152,0,0
160,160,154,0,0
112,112,110,0,0
160,160,155,0,0
0,0,0,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,109,0,0
160,160,160,0,0
160,160,154,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
0,0,0,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
0,0,0,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,112,0,0
160,160,151,0,0
160,160,151,0,0
160,160,153,0,0
112,112,108,0,0
160,160,155,0,0
160,160,154,0,0
160,160,153,0,0
112,112,109,0,0
160,160,155,0,0
160,160,154,0,0
160,160,154,0,0
112,112,108,0,0
160,160,155,0,0
0,0,0,0,0
112,112,107,0,0
160,160,146,0,0
160,160,148,0,0
160,160,151,0,0
112,112,103,0,0
160,160,148,0,0
160,160,145,0,0
160,160,148,0,0
112,112,108,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
0,0,0,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,112,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
0,0,0,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
220,220,220,0,0
290,290,290,0,0
264,264,264,0,0
264,264,264,0,0
112,112,112,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
160,160,160,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
0,0,0,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
316,316,316,0,0
220,220,220,0,0
316,316,316,0,0
316,316,316,0,0
342,342,342,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
0,0,0,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
0,0,0,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
0,0,0,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
0,0,0,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
0,0,0,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
0,0,0,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
0,0,0,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
16,16,16,0,0
16,16,16,0,0
20,20,20,0,0
0,0,0,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
160,160,160,0,0
160,160,160,0,0
160,160,160,0,0
112,112,112,0,0
